1,"
517,"
“上海市浦东新区民乐大型居住社区C04-01幼托地块项目”规划设计方案公示
",2015-05-06
518,"
“上海市浦东新区民乐大型居住社区C04-02小学地块项目”规划设计方案公示
",2015-05-06
519,"
“惠南镇东城区G-C2-2地块新建住宅项目”规划设计方案公示
",2015-05-05
520,"
“老港镇C-5-03地块动迁安置房（宏港苑三期）变电站调整项目”规划设计方案公示
",2015-04-30
521,"
“金杨新村黄山社区综合服务中心项目”规划设计方案公示
",2015-04-30
522,"
“丹华海洋工程装备（上海）有限公司海洋工程装备项目”规划设计方案公示
",2015-04-30
523,"
“东沟居住小区C-5地块商业办公项目”规划设计方案公示
",2015-04-30
524,"
“枫丹白露三期东块项目”规划设计方案公示
",2015-04-30
525,"
“高桥镇凌桥社区动迁房基地N5-1地块动迁安置房项目配套用房”规划设计方案调整公示
",2015-04-24
526,"
“上海市航空服务学校天桥项目”规划设计方案公示
",2015-04-13
527,"
“新一代通讯网络产品组装生产项目”规划设计方案公示
",2015-04-10
528,"
“北蔡御桥社区09-04地块配套幼儿园项目”规划设计方案公示
",2015-04-10
529,"
“上南路3301号经适房捆绑商品住宅项目”规划设计方案公示
",2015-04-08
530,"
“川沙新市镇A03-02地块配套商品房项目”规划局部调整的公示
",2015-04-07
531,"
“浦东新区惠南镇东城区B7-3地块配套幼儿园项目”规划设计方案公示
",2015-04-02
532,"
“拱海路（听潮路--城西路）等5条路新建工程”项目规划设计方案公示
",2015-04-02
533,"
“浦东新区合庆集镇10-05地块动迁安置房增设4#街坊站项目”规划设计方案公示
",2015-03-17
534,"
“御桥17-2高层住宅项目”规划设计方案公示
",2015-03-16
535,"
“上海前滩55-01#地块九年一贯制学校项目”规划设计方案公示
",2015-02-16
536,"
“上海前滩55-02#地块幼儿园项目”规划设计方案公示
",2015-02-16
537,"
“洋泾社区C000204单元1-03-05地块建设项目”规划设计方案公示
",2015-02-16
538,"
“御河硅谷产学研国家促进中心项目”规划设计方案公示
",2015-02-15
539,"
“前滩中心25-02地块酒店项目”规划设计方案公示
",2015-02-12
540,"
“周浦镇15#地块项目二期”规划设计方案公示
",2015-02-12
541,"
“惠南镇东城区A12-4地块普通商品房项目”规划设计方案公示
",2015-02-03
542,"
“上海曹路商业楼新建项目”规划设计方案公示
",2015-02-03
543,"
“莱阳路（德爱路--东煦路段）道路工程项目”规划设计方案公示
",2015-02-02
544,"
“新建门房及围墙翻修”规划设计方案公示
",2015-01-30
545,"
“ES4黄浦江滨江大道及绿化工程--滨江休闲公园（配套建筑）”项目规划设计方案的再公示
",2015-01-29
546,"
“110千伏永安输变电工程项目”规划设计方案公示
",2015-01-26
547,"
“110千伏通济输变电工程项目”规划设计方案公示
",2015-01-26
548,"
“浦东新区黄浦江沿岸E18单元7-7地块住宅小区项目”规划设计方案公示
",2015-01-21
549,"
“南汇工业园区17-11-06地块配套幼儿园项目”规划设计方案公示
",2015-01-16
550,"
“ES4单元黄浦江滨江大道及绿化工程―体育公园”项目规划设计方案再公示
",2015-01-16
551,"
“地杰国际城B街坊幼儿园”规划设计方案公示
",2015-01-13
552,"
“张家浜楔形绿地汤臣二期张黄浜（张家浜--东郊宾馆）河道建设工程”规划设计方案公示
",2015-01-13
553,"
“大华锦绣华城5#地块项目”规划设计方案公示
",2015-01-12
554,"
“金海商业广场新建项目”规划设计方案公示
",2015-01-07
555,"
“公利医院科教综合楼新建工程项目”规划设计方案公示
",2015-01-05
556,"
“听云路（拱海路--拱晨路）、北门路（下盐公路--拱晨路）新建工程”项目规划设计方案公示
",2015-01-04
557,"
“云间绿大地1-2-4（四期）地块配套公建项目”规划设计方案公示
",2015-01-04
558,"
“川沙新市镇城南社区C06-07A地块商品房项目”规划设计方案调整的公示
",2014-12-26
559,"
“三林新村A(1#)地块配套商品房项目”规划设计方案公示
",2014-12-26
560,"
“北蔡镇御桥社区Z000901编制单元03-01地块商业用房项目”规划设计方案公示
",2014-12-24
561,"
“塘东小区04-14地块规划小学项目”规划设计方案公示
",2014-12-22
562,"
“浦东新区民乐大型居住社区市级经济适用房D07-02地块项目”规划设计方案公示
",2014-12-16
563,"
“浦东新区民乐大型居住社区市级经济适用房B08-01地块项目”规划设计方案公示
",2014-12-16
564,"
“浦东新区民乐大型居住社区市级经济适用房D01-04地块项目”规划设计方案公示
",2014-12-16
565,"
“浦东新区民乐大型居住社区市级经济适用房C01-02地块项目”规划设计方案公示
",2014-12-16
566,"
“金桥汽车产业基地污水泵站新建工程”项目规划方案公示
",2014-12-15
567,"
“金桥汽车产业基地雨水泵站工程”项目规划设计方案公示
",2014-12-15
568,"
“110千伏妙境输变电工程项目”规划设计方案公示
",2014-12-12
569,"
“上海杉达学院综合实验实训楼项目”规划设计方案公示
",2014-12-11
570,"
“张家浜楔形绿地华漕达（金槐路--陆家宅河）河道整治及绿化建设工程项目”规划设计方案公示
",2014-12-10
571,"
“张家浜楔形绿地七号河（友谊河--外环运河）河道整治建设工程项目”规划设计方案公示
",2014-12-10
572,"
“河滨路（川环南路--川周公路）新建工程”项目规划设计方案公示
",2014-12-10
573,"
“高行新高苑E1-4配套中学项目”规划设计方案公示
",2014-12-10
574,"
“浦东新区唐镇新市镇D-05-01地块商品房项目”规划设计方案公示
",2014-12-10
575,"
“外高桥新市镇01-05地块幼儿园项目”规划设计方案公示
",2014-12-01
576,"
“前滩核心区域二层连廊及地下空间开发一期（29-01地块绿化总体及周边联络通道）项目”规划设计...
",2014-11-28
577,"
“上海剑润电气有限公司扩建生产车间项目”规划设计方案公示
",2014-11-27
578,"
“听健路（拱海路--拱极路）新建工程”项目规划设计方案公示
",2014-11-26
579,"
“三林滨江南片区（Z000801单元）东区02-02地块项目”规划设计方案公示
",2014-11-26
580,"
“上海浦东曹路基地E-4-1地块商业项目”规划设计方案公示
",2014-11-26
581,"
“拱秀路（听潮路--城西路）新建工程”项目规划设计方案公示
",2014-11-26
582,"
“北门路（拱晨路--拱极路）新建工程”项目规划设计方案公示
",2014-11-26
583,"
“浦东新区新场镇农贸市场商品住宅工程项目”规划设计方案公示
",2014-11-24
584,"
“上海康桥公元三村三期项目”规划设计方案公示
",2014-11-20
585,"
“新场镇东城小学建设项目”规划设计方案公示
",2014-11-13
586,"
“金岸企业发展有限公司临时管理用房项目”规划设计方案公示
",2014-11-12
587,"
“上海利银置业有限公司E-4、E-7、H-1、H-10地块建设项目”规划设计方案公示
",2014-11-12
588,"
“中国航油上海储备基地项目”规划设计方案公示
",2014-11-12
589,"
“两港公路（拱极路-S32）新建工程配套污水泵站工程项目”规划设计方案公示
",2014-11-10
590,"
“民雷路地块住宅项目”规划设计方案公示
",2014-11-07
591,"
“富士康大厦（暂定名）”规划设计调整方案公示
",2014-11-06
592,"
“ES4黄浦江滨江大道及绿化工程--体育公园项目”规划设计方案公示
",2014-11-04
593,"
“海事大学1-05-01地块商品房项目”规划设计调整方案公示
",2014-11-03
594,"
“ES4黄浦江滨江大道及绿化工程--滨江休闲公园（配套建筑）项目”规划设计方案公示
",2014-11-01
595,"
“浦东新区祝桥物流园区一期B3-1地块项目”规划设计方案公示
",2014-10-24
596,"
“上海祝桥空港国际物流基地项目”规划设计方案公示
",2014-10-24
597,"
“曹路大基地南扩区B09A-10地块保障性住房项目”规划设计方案公示
",2014-10-23
598,"
“曹路大基地南扩区B09B-17地块动迁安置房项目”规划设计方案公示
",2014-10-23
599,"
“顾高路（光芒河桥--东靖路）新建工程”建设工程设计方案公示
",2014-10-17
600,"
“高科西路（沪南路-罗山路）新建工程”建设工程设计方案公示
",2014-10-15
601,"
“惠南生活垃圾中转站配套管理用房项目”规划设计方案公示
",2014-10-15
602,"
“花木社区卫生服务中心改扩建工程”规划设计方案公示
",2014-10-08
603,"
“新高苑东苑动迁安置房项目”规划设计方案公示
",2014-09-30
604,"
“航头大型居住社区福利院新建工程项目”规划设计方案公示
",2014-09-29
605,"
“北蔡绿川小区2-3地块配套幼儿园项目”规划设计方案公示
",2014-09-29
606,"
“上海欧罗投资有限公司生产厂房项目”规划设计方案公示
",2014-09-28
607,"
“上海市大型居住社区周康航拓展基地C-05-01地块动迁安置房项目”规划设计方案公示
",2014-09-23
608,"
“新场镇01单元C-02、C-03商业和住宅项目”规划设计方案公示
",2014-09-23
609,"
“惠南镇东城区A7-5地块公建配套小学项目”规划设计方案公示
",2014-09-23
610,"
“浦东新区杨思社区Z000602编制单元15-08地块商品房项目”规划设计方案公示
",2014-09-23
611,"
“唐镇新市镇A-02-05地块公建配套初级中学项目”规划设计方案公示
",2014-09-22
612,"
“祝桥镇AE-20地块项目”规划设计方案公示
",2014-09-18
613,"
“祝桥镇AC-13地块项目”规划设计方案公示
",2014-09-18
614,"
“航头大型居住社区文化中心项目”规划设计方案公示
",2014-09-18
615,"
“大华锦绣华城5#地块项目”规划设计方案公示
",2014-09-18
616,"
“惠南镇东城区A7-6地块公建配套幼儿园项目”规划设计方案公示
",2014-09-17
617,"
“惠南镇东城区A7-9地块公建配套初中项目”规划设计方案公示
",2014-09-17
618,"
“宣桥镇23号单元E-05地块配套小学项目”规划设计方案公示
",2014-09-12
619,"
“御桥小区B地块13-11（A块）商业办公项目”规划设计方案公示
",2014-09-12
620,"
“周家渡01-07地块项目”规划设计方案公示
",2014-09-10
621,"
“高行新高苑E1-4配套中学项目”规划设计方案公示
",2014-09-09
622,"
“张家浜楔形绿地D1f-31地块社区配套商业项目”规划设计方案公示
",2014-09-05
623,"
“宣桥镇23号单元H-02地块配套幼儿园项目”规划设计方案公示
",2014-09-04
624,"
“宣桥镇23号单元D-05地块配套初中项目”规划设计方案公示
",2014-09-04
625,"
“惠南一方新城三期项目”规划设计方案公示
",2014-09-04
626,"
“曹路新市镇D1-1地块商研楼项目”规划设计方案公示
",2014-09-04
627,"
“民乐大型居住区福利院项目”规划设计方案公示
",2014-09-02
628,"
“张江镇环东养老院项目”规划设计方案公示
",2014-09-01
629,"
“上海市地面沉降监测站网络工程-浦东航头站监测站项目”规划设计方案公示
",2014-08-28
630,"
“惠南镇东城区A10-4地块征收安置房项目”规划设计方案公示
",2014-08-28
631,"
“浦东新区航头拓展大型居住社区（回搬基地配套商品房）3街坊建设工程项目”规划设计方案公示
",2014-08-28
632,"
“上海市地面沉降监测站网络工程-浦东新区惠南监测站项目”规划设计方案公示
",2014-08-28
633,"
“张家浜楔形绿地D1-25、D1-36地块商品住宅项目”规划设计方案公示
",2014-08-25
634,"
“上海康捷空物流有限公司新建仓库工程项目（一期）”规划设计方案公示
",2014-08-22
635,"
“上海康捷空物流有限公司新建仓库工程项目（二期）”规划设计方案公示
",2014-08-22
636,"
“浦东大团镇NH020201单元16-01地块配套小学项目”规划设计方案公示
",2014-08-18
637,"
“浦东大团镇NH020201单元17-02地块配套幼儿园项目”规划设计方案公示
",2014-08-18
638,"
“上海宇筑机械设备制造有限公司新建厂房项目”规划设计方案公示
",2014-08-13
639,"
“金桥S9-I地块碧云社区浦东花园（美麓）项目”规划设计方案公示
",2014-08-12
640,"
“金桥S9-II地块碧云社区浦东花园（美园）项目”规划设计方案公示
",2014-08-12
641,"
“聚航苑配套商品房项目三期商业调整及新建变电站项目”规划设计方案公示
",2014-08-12
642,"
“建恒路（建林路-沈梅港）道路新建工程”建设工程设计方案公示
",2014-08-11
643,"
“康馨苑二期项目”规划设计方案公示
",2014-08-11
644,"
“高桥镇凌桥社区11-3地块高桥养护院项目”规划设计方案公示
",2014-07-31
645,"
“惠南镇东城区G-C2-1地块配套幼儿园项目”规划设计方案公示
",2014-07-30
646,"
“浦东新区祝桥镇江镇社区E4-1地块动迁安置房项目”规划设计方案公示
",2014-07-29
647,"
“海富城市花园四期4-1地块项目”规划设计方案公示
",2014-07-23
648,"
“环邑置业硕博汇项目”规划设计方案公示
",2014-07-22
649,"
“浦东新区周浦中心镇6单元A-8-3绿地景观工程项目”规划设计方案公示
",2014-07-22
650,"
“浦东新区祝桥镇江镇社区E3-1地块动迁安置房项目”规划设计方案公示
",2014-07-21
651,"
“世茂滨江花园商务区项目”规划设计方案公示
",2014-07-18
652,"
“拱为路（南祝公路-丰海路）新建工程”建设工程设计方案公示
",2014-07-16
653,"
“沿河路（航头路-闸航路）新建工程”建设工程设计方案公示
",2014-07-16
654,"
“ES4单元黄浦江滨江大道及绿化工程-滨江休闲公园项目”规划设计方案公示
",2014-07-14
655,"
“上海市大型居住社区新选址航头基地13-05地块幼儿园项目”规划设计方案公示
",2014-07-11
656,"
“御熙路（御桥路-御北路）新建工程”建设工程设计方案公示
",2014-07-09
657,"
“南汇工业园区投资发展有限公司南汇工业园区17-12-13地块配套小学项目”规划设计方案公示
",2014-07-09
658,"
“航头镇4号单元04-09-07地块配套幼儿园项目”规划设计方案公示
",2014-07-08
659,"
“大华锦绣华城9-3地块新建项目”规划设计方案公示
",2014-07-07
660,"
“张家浜楔形绿地华漕达、陆家宅河、北界浜河道及绿化建设工程”规划设计方案公示
",2014-07-04
661,"
“35KV东绣变电站项目”建设工程设计方案第三次公示
",2014-07-03
662,"
“浦东新区惠南镇听潮七村项目”规划设计方案公示
",2014-07-03
663,"
“新希望产业园区D-11地块新建项目”规划设计方案公示
",2014-07-02
664,"
“川沙消防站迁建工程项目”规划设计方案公示
",2014-06-30
665,"
“浦东新区唐镇新市镇第一编制单元A-09-03地块项目”规划设计方案公示
",2014-06-27
666,"
“莲林路（高青路-五星路）新建工程”建设工程设计方案公示
",2014-06-26
667,"
“世茂滨江花园商务区项目”规划设计方案公示
",2014-06-23
668,"
“大华锦绣华城4-13地块商业项目”规划设计方案公示
",2014-06-23
669,"
“海事大学1-05-01地块商品房项目”规划设计方案公示
",2014-06-20
670,"
“浦东新区畜牧兽医技术服务中心改扩建项目”规划设计方案公示
",2014-06-19
671,"
“上海市浦东新区唐镇1号区级动迁基地W18-5街坊商品房项目”规划设计方案公示
",2014-06-19
672,"
“前滩核心区域二层连廊及地下空间开发一期（29-01地块绿化总体及周边联络通道）项目”规划设计...
",2014-06-18
673,"
“上海利银置业有限公司E-4，E-7，H-1，H-10地块建设项目”规划设计方案公示
",2014-06-18
674,"
“上海康桥公元三村三期项目”规划设计方案公示
",2014-06-18
675,"
“浦东新区祝桥镇AD-23地块项目”规划设计方案公示
",2014-06-16
676,"
“唐镇I区级动迁基地W1-7地块二期方案项目”规划设计方案公示
",2014-06-16
677,"
“黎明填埋场填埋气综合处置工程项目”规划设计方案公示
",2014-06-11
678,"
“上海市航空服务学校天桥项目”规划设计方案公示
",2014-06-10
679,"
“上海新海航资产经营管理有限公司新建生产厂房项目”规划设计方案公示
",2014-06-09
680,"
“金槐路（锦绣东路-广兰路）新建工程”建设工程设计方案公示
",2014-06-06
681,"
“上海市下盐石油化工有限公司下盐路加油站新建项目”规划设计方案公示
",2014-06-05
682,"
“经三路（唐龙路-高科东路）新建工程”建设工程设计方案公示
",2014-05-30
683,"
“新场镇东城区幼儿园建设项目”规划设计方案公示
",2014-05-29
684,"
“新场镇东城小学建设项目”规划设计方案公示
",2014-05-29
685,"
“前滩中心25-02地块办公楼项目”规划设计方案公示
",2014-05-26
686,"
“上海浦东国际供应链管理平台项目”规划设计方案公示
",2014-05-26
687,"
“上海市居住社区周浦镇41号地块二期（暂名）项目”规划设计方案公示
",2014-05-26
688,"
“张家浜楔形绿地C2-09配套幼儿园项目”规划设计方案公示
",2014-05-26
689,"
“浦东新区祝桥镇中心镇区核心区E-4，E-7，H-1，H-10地块项目”规划设计方案公示
",2014-05-22
690,"
“上南路3301号经适房捆绑商品住宅项目”规划设计方案公示
",2014-05-14
691,"
“上海粤华房地产有限公司粤亮湾景苑四期项目”调整规划设计方案公示
",2014-05-14
692,"
“洋泾社区2-03-02地块新建项目”规划设计方案公示
",2014-05-12
693,"
“纬三路（凌高路-高新河路）新建工程”建设工程设计方案公示
",2014-05-12
694,"
“三林镇恒宇南块幼儿园新建工程项目”规划设计方案公示
",2014-05-12
695,"
“三林镇恒宇南块小学新建工程项目”规划设计方案公示
",2014-05-12
696,"
“经四路、纬七路”建设工程设计方案公示
",2014-05-09
697,"
“上海市大型居住社区新选址航头基地24-02地块小学项目”规划设计方案公示
",2014-05-07
698,"
“张家浜楔型绿地住宅三期D2、D4电站调整项目”规划设计方案公示
",2014-04-30
699,"
“上海市川沙新市镇城南社区C03-29住宅地块项目”规划设计方案公示
",2014-04-29
700,"
“上海浦东前滩天然气分布式能源项目”规划设计方案公示
",2014-04-29
701,"
“上海市川沙中学迁建工程（创建上海市实验性示范性高中）项目”规划设计方案公示
",2014-04-29
702,"
“ES4单元黄浦江滨江大道及绿化工程-滨江休闲公园项目”规划设计方案公示
",2014-04-29
703,"
“三林新村A（1#）（09-13）地块项目”规划设计方案公示
",2014-04-25
704,"
“唐镇新市镇D-05-01地块商品房项目”规划设计方案公示
",2014-04-25
705,"
“上海合庆集镇10-05地块动迁安置房建设项目”规划设计方案公示
",2014-04-25
706,"
“鑫陇大厦（暂定名）项目”规划设计调整方案公示
",2014-04-23
707,"
“三林W1-15地块新建部队营房项目”规划设计方案公示
",2014-04-23
708,"
“浦东新区2005年生态专项建筑工程P1-28地块（金海湿地公园）配套建筑设施工程项目”规划设计方...
",2014-04-23
709,"
“御南路、康杉路”建设工程设计方案公示
",2014-04-23
710,"
“上海市大型居住社区新选址航头基地社区行政中心（03-05地块）项目”规划设计方案公示
",2014-04-22
711,"
“上海源耀生物股份有限公司厂房建设项目”规划设计方案公示
",2014-04-22
712,"
“35KV东绣变电站工程项目”建设工程设计方案再公示
",2014-04-21
713,"
“唐镇新市镇A-5-3地块商办楼项目”规划设计方案的调整公示
",2014-04-18
714,"
“老港镇C-5-03地块动迁安置房项目”规划设计方案公示
",2014-04-18
715,"
“上海宣赫新能源材料有限公司新建生产厂房项目”规划设计方案公示
",2014-04-17
716,"
“川沙新市镇C04-04地块新建幼儿园项目”规划设计方案公示
",2014-04-15
717,"
“新场镇汇锦城4-1住宅地块项目”规划设计方案公示
",2014-04-15
718,"
“前滩40-01地块项目”规划设计方案公示
",2014-04-14
719,"
“高行第二社区卫生服务中心新建工程项目”规划设计方案公示
",2014-04-10
720,"
“张家浜楔形绿地D1-32地块公交始末站项目”规划设计方案公示
",2014-04-08
721,"
“五三中学改扩建工程项目”规划设计方案公示
",2014-04-04
722,"
“高桥新城B-4-3幼儿园项目”规划设计方案公示
",2014-04-01
723,"
“周浦中心镇06单元B-3-2地块配套小学新建工程项目”规划设计方案公示
",2014-03-28
724,"
“高桥新城B-4-2地块商品房项目”规划设计方案公示
",2014-03-28
725,"
“周浦镇6-A-8-5地块公交首末站新建工程项目”规划设计方案公示
",2014-03-28
726,"
“上海粤华房地产有限公司粤亮湾景苑四期项目”规划设计方案公示
",2014-03-28
727,"
“东沟居住小区C-5地块商业办公项目”规划设计方案公示
",2014-03-27
728,"
“祝桥二期4#地块配套商品房项目”规划设计方案公示
",2014-03-21
729,"
“陶家宅地块旧改项目”规划设计方案公示
",2014-03-20
730,"
“张家浜楔形绿地华漕达、陆家宅河、北界浜河道及绿化建设工程”规划设计方案公示
",2014-03-15
731,"
“周浦中心镇7号单元B2-14地块小学项目”规划设计方案公示
",2014-03-13
732,"
“周浦中心镇6号单元A-8-4地块公建配套幼儿园项目”规划设计方案公示
",2014-03-13
733,"
“上海南保交通设施制造有限公司新建交通设施生产线项目”规划设计方案公示
",2014-03-13
734,"
“浦东工人文化宫（暂名）增加开关站项目”规划设计方案公示
",2014-03-12
735,"
“上海涌岱实业有限公司德全楼新建项目”规划设计方案公示
",2014-03-10
736,"
“花木街道培花新村B2-5、B5-1、B5-3地块项目”规划设计方案公示
",2014-03-10
737,"
“上海川沙新市镇城南社区C03-20商业金融地块项目”规划设计方案公示
",2014-03-06
738,"
“德浦路（康沈路-周东路）建设工程”建设工程设计方案公示
",2014-03-05
739,"
“佳兆业金融中心（暂定名）项目”规划设计方案公示
",2014-03-03
740,"
“上海川沙新市镇城南社区C03-31商办地块项目”规划设计方案公示
",2014-02-28
741,"
“惠南镇小学加建工程项目”规划设计方案公示
",2014-02-28
742,"
“A-9-13-2地块宾馆项目”规划设计方案公示
",2014-02-27
743,"
“金桥镇108街坊1/1地块商业中心项目”规划设计局部建筑调整的公示
",2014-02-27
744,"
“张家浜楔形绿地北界浜河道及绿化建设工程”设计方案公示
",2014-02-24
745,"
“前滩中心34号地块项目”规划设计方案公示
",2014-02-20
746,"
“宣桥镇镇北路（南六公路-憩龙河）建设工程”建设工程设计方案公示
",2014-02-19
747,"
“金槐路（广兰路-申江路）、金豫路（金葵路-金槐路）新建工程”建设工程设计方案公示
",2014-02-18
748,"
“曹路新市镇D1-1地块商研楼项目”规划设计方案公示
",2014-02-12
749,"
“前滩39-01地块项目”规划设计方案公示
",2014-02-10
750,"
“上海北蔡105街坊13-03地块商品住宅项目”规划设计方案公示
",2014-02-08
751,"
“中芯国际12英寸项目研发及生活配套用房项目”规划设计方案公示
",2014-01-29
752,"
“周浦八号单元（繁荣小区A3-2地块）配套幼儿园工程项目”规划设计方案公示
",2014-01-29
753,"
“浦东唐城第二幼儿园项目”规划设计方案调整的公示
",2014-01-29
754,"
“浦东新区浦兴社区Y000902编制单元19-04地块住宅项目”规划设计方案公示
",2014-01-27
755,"
“前滩22-01地块项目、24-01地块项目、28-01地块项目、30-01地块项目”规划设计方案公示
",2014-01-27
756,"
“保集英郡一期、二期项目”规划设计方案调整的公示
",2014-01-27
757,"
“浦东新区高桥镇凌桥社区动迁房基地N5-1地块项目”规划设计方案公示
",2014-01-27
758,"
“华辰通达物流有限公司新建工业仓储用房项目”规划设计方案公示
",2014-01-26
759,"
“上海市大型居住社区周康航拓展基地C-06-16经济适用房地块项目”规划设计方案公示
",2014-01-24
760,"
“川沙新市镇城南社区C06-07A地块商品房项目”规划设计方案公示
",2014-01-24
761,"
“前滩37-01地块项目”规划设计方案公示
",2014-01-22
762,"
“环邑置业B-7A地块硕博汇项目”规划设计方案公示
",2014-01-17
763,"
“大团镇配套商品房A地块项目”规划设计方案公示
",2014-01-17
764,"
“上海市浦东新区周浦镇08单元06-05地块项目”规划设计方案公示
",2014-01-16
765,"
“张家浜楔形绿地C1-29地块商用综合楼项目”规划设计方案公示
",2014-01-16
766,"
“惠南镇18街坊20/4丘地块设施改建工程项目”规划设计方案公示
",2014-01-13
767,"
“前滩29-03地块项目”规划设计方案公示
",2014-01-13
768,"
“金桥集镇8-1地块绿地项目”规划设计方案公示
",2014-01-10
769,"
“上海市配套商品房曹路基地C-3-3环卫分所项目”规划设计方案公示
",2014-01-09
770,"
“ES4单元新建雨水泵站工程”建设工程设计方案公示
",2014-01-08
771,"
“上海国际医学园区配套商品房B-04-02、B-04-07地块项目”规划设计方案公示
",2014-01-08
772,"
“前滩12-01地块项目”规划设计方案公示
",2014-01-02
773,"
“航头大型居住社区文化中心项目”规划设计方案公示
",2013-12-27
774,"
“杨高路-民生路立交新建工程”建设工程设计方案公示
",2013-12-25
775,"
“曹路大居配套派出所项目”规划设计方案公示
",2013-12-24
776,"
“张江三号动迁基地公交首末站项目”规划设计方案公示
",2013-12-24
777,"
“三林基地B1-5、B1-6地块商业项目”规划设计方案公示
",2013-12-20
778,"
“惠南镇民乐基地M03-01、M04-01、M05-01地块项目”规划设计方案公示
",2013-12-20
779,"
“唐镇1区级动迁基地W5-4地块公建配套完中项目”规划设计方案公示
",2013-12-18
780,"
“合庆镇凌杨路（塘东路-环庆南路）新建工程”建设工程设计方案公示
",2013-12-18
781,"
“规划三路（五星路-鹏海路）新建工程”建设工程设计方案公示
",2013-12-16
782,"
“上海金融学院新建学生公寓三号楼项目”规划设计方案公示
",2013-12-13
783,"
“上海市浦东新区锦华（北蔡）小区1-06-10地块配套幼儿园项目”规划设计方案公示
",2013-12-10
784,"
“鹏海路（锦绣路-绿林路）新建工程”建设工程设计方案公示
",2013-12-05
785,"
“上海市配套商品房曹路基地G-4-7南面垃圾压缩站项目”规划设计方案公示
",2013-12-05
786,"
“上海市经济适用房航头基地1#地块东区增加（街坊站）项目”规划设计方案公示
",2013-12-05
787,"
“上海市配套商品房基地曹路基地C-3-4北面垃圾压缩站项目”规划设计方案公示
",2013-12-05
788,"
“曹路基地北部公交首末站项目”规划设计方案公示
",2013-12-05
789,"
“金力时代广场（一期）项目”规划设计方案的补充公示
",2013-12-04
