1,"
790,"
“川沙新市镇C08-09地块新建幼儿园项目”规划设计方案公示
",2013-12-04
791,"
“浦东唐城第二幼儿园项目”规划设计方案公示
",2013-12-02
792,"
“上海SK大厦（暂定名）项目”规划设计方案公示
",2013-11-22
793,"
“奥特莱斯停车场（南部）新建工程项目”规划设计方案公示
",2013-11-22
794,"
“上海市大型居住社区周康航拓展基地文化中心地块（C-05-02）项目”规划设计方案公示
",2013-11-22
795,"
“上海市唐镇新市镇D-05-01地块商品房项目”规划设计方案公示
",2013-11-22
796,"
“世纪大道SB1-1项目”规划设计调整方案公示
",2013-11-21
797,"
“上海北蔡105街坊13-02地块新建项目”规划设计方案公示
",2013-11-21
798,"
“东方花园二期项目”规划设计方案公示
",2013-11-15
799,"
“唐镇新市镇E-11-5地块公建配套幼儿园”规划设计方案公示
",2013-11-08
800,"
“曹路大型居住社区E-1-1地块动迁安置房项目13#楼、28#变电站及垃圾收集房”规划设计方案调整的...
",2013-11-08
801,"
“上海市浦东新区周浦镇08单元06-07地块绿地商业项目”规划设计方案公示
",2013-11-07
802,"
“西群河（外环运河-杨家沟）新建河道工程”建设工程设计方案公示
",2013-11-04
803,"
“西群河（外环运河-杨家沟）新建河道工程”设计方案预公示
",2013-11-01
804,"
“地杰国际城A街坊项目”规划设计方案公示
",2013-10-31
805,"
“陆家嘴地区环卫停车场建设工程项目”规划设计方案公示
",2013-10-30
806,"
“220千伏上川变电站”建设工程规划设计方案公示
",2013-10-28
807,"
“浦东新区浦兴社区Y000902编制单元19-04地块住宅项目”规划设计方案公示
",2013-10-25
808,"
“唐镇新市镇A-5-3地块商办楼项目”规划设计方案公示
",2013-10-25
809,"
“上川变电站”设计方案预公告
",2013-10-25
810,"
“前滩中心25-1南区项目”规划设计方案公示
",2013-10-22
811,"
“金穗路、轲桥路等5条道路”建设工程设计方案公示
",2013-10-19
812,"
“新建加油站项目”规划设计方案公示
",2013-10-18
813,"
“G2园区地下车库项目”规划设计方案公示
",2013-10-16
814,"
“航亭置业E-2地块商住用房新建项目”规划设计方案公示
",2013-10-10
815,"
“上海第二工业大学工程训练中心及配套设施工程项目”规划设计方案公示
",2013-10-10
816,"
“地杰国际城A街坊项目”规划设计方案公示
",2013-10-08
817,"
“上海申怡机械设备有限公司申怡机械大麦湾建设项目”规划设计方案公示
",2013-10-08
818,"
“金张F1-07地块商业展示、配套项目扩建工程”规划设计方案公示
",2013-09-30
819,"
“云间绿大地1-2-4（四期）地块配套公建项目”规划设计方案公示
",2013-09-30
820,"
“周浦镇梓康路雨水泵站新建工程”建设工程设计方案公示
",2013-09-27
821,"
“汤臣金桥花园二期工程项目”规划设计方案公示
",2013-09-27
822,"
“施太恩低压电气元件生产基地项目（3号地块）”规划设计方案公示
",2013-09-27
823,"
“施太恩低压电气元件生产基地项目（1号地块）”规划设计方案公示
",2013-09-27
824,"
“闽龙达农产品精深加工基地建设项目”规划设计方案公示
",2013-09-26
825,"
“新场镇工农路（新环东路―众安路）道路新建工程”建设工程设计方案公示
",2013-09-26
826,"
“新场古镇养老中心项目”规划设计方案公示
",2013-09-26
827,"
“跃风风光互补照明系统制造项目”规划设计方案公示
",2013-09-24
828,"
“上海浦东申峰钢结构制造有限公司生产厂房项目”规划设计方案公示
",2013-09-24
829,"
“上海市唐镇新市镇D-05-01地块商品房项目”规划设计方案公示
",2013-09-24
830,"
“唐镇五街坊地块商品房项目”规划设计方案调整的公示
",2013-09-24
831,"
“C18-06公寓式酒店项目”规划设计方案公示
",2013-09-23
832,"
“上海巨晴水疗设备有限公司新建厂房工程二期项目”规划设计方案公示
",2013-09-23
833,"
“浦东新区东沟09-03地块商品房项目”规划设计方案公示
",2013-09-23
834,"
“奥特莱斯公交首末站项目”规划设计方案公示
",2013-09-23
835,"
“高东集镇9a-2-1地块动迁安置房项目”规划设计方案公示
",2013-09-18
836,"
“祝桥二期4#地块配套商品房项目”规划设计方案公示
",2013-09-18
837,"
“周康航配套商品房基地C-04-01地块项目”规划设计方案公示
",2013-09-18
838,"
“花木社区卫生服务中心改扩建工程项目”规划设计方案公示
",2013-09-17
839,"
“浦东新区致立学校改扩建工程项目”规划设计方案公示
",2013-09-16
840,"
“思学路（浦东北路―莱阳路）新建工程”建设工程设计方案公示
",2013-09-14
841,"
“唐镇I区级动迁基地W1-7地块一期方案项目”规划设计方案公示
",2013-09-11
842,"
“前滩企业天地项目”规划设计方案公示
",2013-09-10
843,"
“周浦镇41号地块（暂名）三期工程项目”规划设计方案公示
",2013-09-03
844,"
“上海市保障性住房三林基地B2-6地块敬老院新建项目”规划设计方案公示
",2013-08-30
845,"
“浦东新区周浦镇溢泽华庭动迁安置房地块项目”调整规划设计方案公示
",2013-08-30
846,"
“明天华城三期B区块小商业项目”规划设计修改方案公示
",2013-08-30
847,"
“孙建路（孙桥路―张东路）新建工程”建设工程设计方案公示
",2013-08-29
848,"
“市属保障性住房航头基地体育中心一期工程项目”规划设计方案公示
",2013-08-29
849,"
“前滩企业天地二期项目”规划设计方案公示
",2013-08-28
850,"
“惠南消防站迁建工程项目”规划设计方案公示
",2013-08-26
851,"
“高博路（东煦路―德爱路）新建工程”建设工程设计方案公示
",2013-08-23
852,"
“上海市大型居住社区周康航拓展基地C-03-02动迁安置房地块项目”规划设计方案公示
",2013-08-23
853,"
“惠南镇靖海苑二期项目”规划设计方案公示
",2013-08-21
854,"
“同创路延伸段新建工程项目”规划设计方案公示
",2013-08-19
855,"
“张家浜楔形绿地A2街坊A-8地块住宅项目”规划设计方案公示
",2013-08-19
856,"
“碧云国际社区配套幼儿园项目”规划设计方案公示
",2013-08-16
857,"
“上海市大型居住社区周康航拓展基地社区行政服务中心（A-02-02）项目”规划设计方案公示
",2013-08-15
858,"
“南汇少体校原址新建幼儿园项目”规划设计方案公示
",2013-08-08
859,"
“上海市大型居住社区周康航拓展基地C-05-07动迁安置房地块项目”规划设计方案公示
",2013-08-08
860,"
“上海市大型居住社区周康航拓展基地C-04-08动迁安置房地块项目”规划设计方案公示
",2013-08-08
861,"
“川沙新市镇C08-16地块动迁安置房项目”规划设计方案公示
",2013-08-07
862,"
“上海市浦东新区民乐大型居住社区E02-05地块（街坊站、垃圾压缩站）项目”规划设计方案的补充公...
",2013-08-07
863,"
“上海市浦东新区民乐大型居住社区A01-02地块（街坊站、开关站）项目”规划设计方案的补充公示
",2013-08-06
864,"
“上海怡通商业广场项目”规划设计方案调整公示
",2013-08-02
865,"
“上海市浦东新区合庆集镇8-16地块商业房项目”规划设计方案公示
",2013-07-26
866,"
“上海中优城市广场项目”规划设计方案公示
",2013-07-25
867,"
“碧云国际社区配套设施项目”规划设计方案公示
",2013-07-24
868,"
“周康航配套商品房基地B-04-04地块”规划设计方案公示
",2013-07-24
869,"
“外高桥E06-03地块项目”规划设计方案公示
",2013-07-24
870,"
“外高桥E03-02地块项目”规划设计方案公示
",2013-07-24
871,"
“佛罗伦萨小镇上海浦东奥特莱斯一期”项目规划设计方案公示
",2013-07-23
872,"
“前滩中心25-1北区项目”规划设计方案公示
",2013-07-22
873,"
“大型居住社区曹路基地E-3-3地块社区服务中心项目”规划设计方案公示
",2013-07-19
874,"
“高东集镇21-3地块动迁安置房项目”规划设计方案公示
",2013-07-19
875,"
“上海汇波智能控制设备有限公司高效电机智能控制设备工厂建设项目”规划设计方案公示
",2013-07-19
876,"
“南汇区配套商品房航头镇沉香苑D、E、F建设工程F地块项目”规划设计方案公示
",2013-07-18
877,"
“上海市浦东新区民乐大型居住社区A03-12初中项目”规划设计方案公示
",2013-07-18
878,"
“上海市浦东新区民乐大型居住社区B07-01小学项目”规划设计方案公示
",2013-07-18
879,"
“浦东新区曹路镇基地3号地块经济适用房10KV开关站、街坊站1-6，水泵房9项目”规划设计方案公示
",2013-07-18
880,"
“瑞苑二期办公楼项目”规划设计方案（优化调整）的公示
",2013-07-17
881,"
“仁恒锦庭项目（暂定名）”规划设计调整方案公示
",2013-07-15
882,"
“外高桥G03-17地块项目”规划设计方案公示
",2013-07-10
883,"
“上海市浦东新区龚路镇中心小学多功能教学楼（扩建）项目”规划设计方案公示
",2013-07-10
884,"
“惠南新市镇17-11-05、17-11-08储备地块建设项目”规划设计方案的补充公示
",2013-07-09
885,"
“上海美国学校建设浦东校园三期（演艺中心）项目”规划设计方案公示
",2013-07-09
886,"
“高桥镇A08-17地块住宅项目”规划设计方案公示
",2013-07-08
887,"
“浦东新区2005年生态专项建筑工程P1-28地块（金海湿地公园）配套建筑设施工程项目”规划设计方...
",2013-07-08
888,"
“同乐路（芳华路―芳草路）新建工程”建设工程设计方案公示
",2013-07-05
889,"
“张家浜37-A地块商办楼（金之源大厦）项目”规划设计方案公示（调整优化）
",2013-07-04
890,"
“浦东新区惠南镇听潮七村5号、6号二期配套商业用房项目”规划设计方案公示
",2013-07-04
891,"
“川沙新镇C08-08地块动迁安置房项目”规划设计方案公示
",2013-07-01
892,"
“上海大型居住社区新选址航头基地07-02地块幼儿园项目”规划设计方案公示
",2013-06-28
893,"
“海富城市花园二期C地块垃圾房项目调整”规划设计方案公示
",2013-06-28
894,"
“上海交通大学医学院附属仁济医院（东院）放射诊疗科2号楼扩建工程项目”规划设计方案公示
",2013-06-26
895,"
“上海大型居住社区新选址航头基地25-02地块幼儿园项目”规划设计方案公示
",2013-06-24
896,"
“康沈路（沪南公路―川周公路）改建工程”建设工程设计方案公示
",2013-06-21
897,"
“听潮路（下盐公路―拱为路）新建工程”建设工程设计方案公示
",2013-06-21
898,"
“上海索迪龙自动化有限公司生产厂房项目”规划设计方案公示
",2013-06-21
899,"
“铜山街旧改南块项目”规划设计方案公示
",2013-06-20
900,"
“上海市大型居住社区新选址航头基地05-05地块小学项目”规划设计方案公示
",2013-06-20
901,"
“上海市大型居住社区新选址航头基地08-01地块中学项目”规划设计方案公示
",2013-06-20
902,"
“上海市大型居住社区新选址航头基地24-01地块中学项目”规划设计方案公示
",2013-06-20
903,"
“35KV殷家浜变电站工程”规划设计方案公示
",2013-06-19
904,"
“35KV快乐变电站工程”规划设计方案公示
",2013-06-19
905,"
“三八河商品住宅项目”规划设计方案公示
",2013-06-18
906,"
“上海市配套商品房曹路基地E-3-1配套中学项目垃圾房调整”规划设计方案公示
",2013-06-18
907,"
“上海市配套商品房曹路基地H-1-5配套幼儿园项目”规划设计方案公示
",2013-06-18
908,"
“上海市浦东新区曹路基地A-1-7地块商业用房项目”规划设计方案公示
",2013-06-14
909,"
“听锦路（拱亮路―拱极路）新建工程”建设工程设计方案公示
",2013-06-14
910,"
“上海市大型居住社区周康航拓展基地幼儿园3号地块（B-06-03）项目”规划设计方案公示
",2013-06-09
911,"
“齐爱、齐友路（南曹路―顾唐路）新建工程”建设工程设计方案公示
",2013-06-07
912,"
“博华路（成山路-川杨河）道路新建工程”建设工程设计方案公示
",2013-06-07
913,"
“金杨社区Y001005（8-5、8-3）地块沿街商业用房建设项目”规划设计方案公示
",2013-06-07
914,"
“杨东B5-5、5-6地块商业文化办公用房项目”规划设计方案公示
",2013-06-05
915,"
“御桥17-2地块高层住宅及商业配套项目”规划设计方案公示
",2013-06-05
916,"
“唐镇新市镇D-04-14地块项目”规划设计方案公示
",2013-06-05
917,"
“黄浦江沿岸E18（9-3）地块项目”规划设计方案（优化方案）再次公示
",2013-06-04
918,"
“御水路（中环线-御青路）道路新建工程”建设工程设计方案公示
",2013-05-31
919,"
“规划一路（申江路-众安路）道路新建工程”建设工程设计方案公示
",2013-05-31
920,"
“经一路（周祝公路-纬二路）道路新建工程”建设工程设计方案公示
",2013-05-31
921,"
“上海市配套商品房曹路基地D-3-2幼儿园建设项目”规划设计方案公示
",2013-05-31
922,"
“耀华地区16-1地块公共租赁住房项目”规划设计方案公示
",2013-05-27
923,"
“周浦15#地块二期方案项目”规划设计方案公示
",2013-05-24
924,"
“祝桥新镇商业储备地块项目（世和空港中心）项目”规划设计方案公示
",2013-05-24
925,"
“浦东新区航头拓展大型居住社区（回搬基地配套商品房）5街坊建设工程（调整）项目”规划设计方...
",2013-05-24
926,"
“关岳路（康沈路-周东路）道路新建工程”建设工程设计方案公示
",2013-05-21
927,"
“上海浦东物流股份有限公司物流仓库项目一期1#2#仓库加层项目”规划设计方案公示
",2013-05-20
928,"
“博康智能网络科技股份有限公司企业总部、智慧云及主动感知的智能前端产业化基地项目”规划设计...
",2013-05-17
929,"
“惠南镇拱极路雨水泵站新建工程项目”规划设计方案公示
",2013-05-17
930,"
“35KV东绣输变电工程项目”规划设计方案公示
",2013-05-16
931,"
“上海市大型居住社区周康航拓展基地幼儿园5号地块（C-06-10）项目”规划设计方案公示
",2013-05-15
932,"
“城西路（沪南公路以南-宣黄公路）新建工程”建设工程设计方案公示
",2013-05-11
933,"
“曹路大居配套派出所项目”规划设计方案公示
",2013-05-10
934,"
“上海市浦东新区逸夫小学体育馆拆建及功能重组项目”规划设计方案公示
",2013-05-10
935,"
“周市路（德浦路-祝家港路）新建工程”建设工程设计方案公示
",2013-05-07
936,"
“110KV提香输变电工程”建设工程设计方案公示
",2013-05-02
937,"
“上海申峰钢结构制造有限公司生产厂房项目”规划设计方案公示
",2013-04-28
938,"
“跃风风光互补照明系统制造项目”规划设计方案公示
",2013-04-28
939,"
“培花新村菜场项目”规划设计方案公示
",2013-04-28
940,"
“高桥新城B-4-3地块新建幼儿园项目”规划设计方案公示
",2013-04-28
941,"
“川沙新市镇C07-07地块配套幼儿园项目”规划设计方案公示
",2013-04-28
942,"
“铜山街旧改南块项目”规划设计方案公示
",2013-04-25
943,"
“上海日本人学校浦东校区三期工程”设计方案公示
",2013-04-23
944,"
“金莎中心项目”规划设计方案公示
",2013-04-18
945,"
“汤臣金桥花园（一期）项目”规划设计方案公示
",2013-04-16
946,"
“浦东新区重度残疾人寄养院（二期）扩建工程”总平面图调整公示
",2013-04-15
947,"
“沈梅路（周东路-周园路）新建工程”建设工程设计方案公示
",2013-04-13
948,"
“地杰国际城C街坊C-3（配套商业）项目”规划设计方案公示
",2013-04-10
949,"
“张家浜楔形绿地C1-29地块商用综合楼项目”规划设计方案公示
",2013-04-10
950,"
“民乐大型居住社区拱海路（城西路-听云路）新建工程等8条道路”建设工程设计方案公示
",2013-04-09
951,"
“上海市浦东新区民乐大型居住社区E06-01幼托地块项目”规划设计方案的补充公示
",2013-04-07
952,"
“上海市浦东新区民乐大型居住社区A03-01幼托地块项目”规划设计方案的补充公示
",2013-04-07
953,"
“三林路（上南路-环林西路）新建工程”建设工程设计方案公示
",2013-04-07
954,"
“高桥新城B-4-1地块商品房项目”规划设计方案公示
",2013-03-29
955,"
“航头拓展大型居住社区航昌路（鹤涛路-鹤沙路）等13条道路新建工程”建设工程设计方案公示
",2013-03-27
956,"
“林德路（浦星公路东侧-新桥港）新建工程”建设工程设计方案公示
",2013-03-23
957,"
“上海金陵工业园区一区二期增建地库项目”规划设计方案公示
",2013-03-22
958,"
“中环线浦东段（军工路越江隧道-高科中路）新建工程”建设工程设计方案公示
",2013-03-22
959,"
“ES4单元黄浦江滨江大道及绿化工程-国际友好城市公园项目”规划设计方案公示
",2013-03-18
960,"
“环庆东路、环庆南路（东川公路-凌白路）新建工程”建设工程设计方案公示
",2013-03-18
961,"
“航头基地鹤亭路（航瑞路-基地边界）新建工程”建设工程设计方案公示
",2013-03-18
962,"
“浦兴集贸市场改建工程项目”规划设计方案公示
",2013-03-18
963,"
“浦东新区航头拓展大型居住社区（回搬基地配套商品房）5街坊建设工程项目”规划设计方案公示
",2013-03-15
964,"
“仁锦庭项目（暂定名）”规划设计方案公示
",2013-03-13
965,"
“上海车市零配件采购中心及综合楼建设工程项目”规划设计方案公示
",2013-03-13
966,"
“金粤路中学项目”规划设计方案公示
",2013-03-06
967,"
“上海市实验学校东校改扩建工程项目”规划设计方案公示
",2013-02-28
968,"
“东沟项目02-01地块项目”规划设计方案公示
",2013-02-28
969,"
“浦东新区航头拓展大型居住社区1街坊06-02地块配套商品房（回搬基地）-变电站（加强站）项目”...
",2013-02-28
970,"
“长城澜溪岸城项目五期”规划设计方案公示
",2013-02-27
971,"
“英国德威学校配备服务中心临时项目”规划设计方案公示
",2013-02-25
972,"
“人生港湾・南欧城二期项目”规划设计方案的补充公示
",2013-02-22
973,"
“听悦路（拱海路-拱为路）、拱海路（大川公路-听潮路）、拱川路（大川公路-听潮路）、拱乐路（...
",2013-02-20
974,"
“前滩企业天地项目”规划设计方案公示
",2013-02-06
975,"
“祝桥新镇E5地块普通商品房项目”规划设计方案公示
",2013-02-06
976,"
“陆家嘴星河湾（暂定名）商品住宅三期工程”规划设计方案公示
",2013-02-05
977,"
“保集英郡一期、二期项目”规划设计方案公示
",2013-02-05
978,"
“曹路新市镇B9-10地块项目”规划设计方案公示
",2013-02-01
979,"
“耀华地区19-1地块公共租赁住房项目变电站位置调整”规划设计方案公示
",2013-01-31
980,"
“锦华（北蔡）居住区3-2#地块商品房项目局部调整”规划设计方案公示
",2013-01-31
981,"
“上海市保障性住房航头基地H-6地块集中绿地项目”规划设计方案公示
",2013-01-30
982,"
“上海市保障性住房航头基地M-2地块幼托项目”规划设计方案公示
",2013-01-30
983,"
“上海市保障性住房航头基地N-1地块集中绿地项目”规划设计方案公示
",2013-01-30
984,"
“上海浦东新区三林中学拆建工程项目”规划设计方案公示
",2013-01-28
985,"
“上海市公安交通（水上）管理服务中心项目”规划设计方案公示
",2013-01-23
986,"
“浦东凌桥社区N5-8地块配套幼儿园项目”规划设计方案公示
",2013-01-23
987,"
“上海市浦东新区合庆集镇8-16地块商业房项目”规划设计方案公示
",2013-01-18
988,"
“中邦城市花园A2地块项目”规划设计方案公示
",2013-01-16
989,"
“上海市保障性住房三林基地E1-9地块垃圾转运站及管理用房项目”规划设计方案公示
",2013-01-14
990,"
“上海市保障性住房三林基地B2-5地块幼儿园项目”规划设计方案公示
",2013-01-14
991,"
“禹洲商业广场项目”规划设计方案的补充公示
",2013-01-14
992,"
“上海市大型居住社区周康航拓展基地小学1号地块（A-01-02）项目”规划设计方案公示（调整）
",2013-01-09
993,"
“唐镇A-03-11地块商品房项目”规划设计方案公示（调整）
",2013-01-09
994,"
“上海市浦东新区曹路新市镇A4-9地块新建商业项目”规划设计方案公示
",2013-01-08
995,"
“汤臣罗山路三八河住宅项目三期”规划设计方案公示
",2013-01-07
996,"
“大团高级中学西侧储备地块项目”规划设计方案的补充公示
",2013-01-07
997,"
“上海怡通商业广场项目”规划设计方案公示
",2013-01-07
998,"
“上海亿联全球家居建材博览中心（二期）项目”规划设计方案公示
",2012-12-31
999,"
东沟北地块（05-02、06-04）住宅小区项目规划设计方案的街坊站以及7号楼的间距调整补充公示
",2012-12-27
1000,"
“S11地块住宅项目”规划设计方案公示
",2012-12-24
1001,"
“上海市配套商品房浦东新区航头镇新选址基地6#地块项目”增加街坊站规划设计方案调整的公示
",2012-12-24
1002,"
“唐镇新市镇D-04-14地块项目”规划设计方案公示
",2012-12-21
1003,"
“惠南民乐大型居住社区二期C05-02地块项目”规划设计方案的补充公示
",2012-12-21
1004,"
“张家浜楔形绿地人才公寓一期项目”规划设计方案的调整公示
",2012-12-17
1005,"
“上海儿童医学中心医疗综合楼项目”规划设计方案公示
",2012-12-14
1006,"
“上海市浦东新区民乐大型居住社区B10-08地块项目”规划设计方案公示
",2012-12-13
1007,"
“配套商品房浦江镇原选址8#基地N12-01地块项目”规划设计方案公示
",2012-12-12
1008,"
“浦东工人文化宫（暂名）项目”规划设计方案公示
",2012-12-11
1009,"
“上海外高桥E03-03地块项目”规划设计方案公示
",2012-12-10
1010,"
“诗慕华服装设计大楼项目间距调整”规划设计方案公示
",2012-12-06
1011,"
“周浦镇基地公交起讫站项目”规划设计方案公示
",2012-12-04
1012,"
“宣桥镇04-02保障性住房（经济适用房）项目”规划设计方案的补充公示
",2012-11-30
1013,"
“北蔡镇安建村53/6丘（1-02-1）地块商品房项目”规划设计方案公示
",2012-11-30
1014,"
“航头基地H-10地块公交起讫站项目”规划设计方案公示
",2012-11-30
1015,"
“惠南民乐大型居住社区二期B01-06地块项目”规划设计方案公示
",2012-11-28
1016,"
“新建上海市公民律师事务所办公楼（二期）项目”规划设计方案公示
",2012-11-28
1017,"
“上海市保障性住房航头基地H-11地块菜场项目”规划设计方案公示
",2012-11-28
1018,"
“曹路大居D-1-5托老所项目”规划设计方案公示
",2012-11-26
1019,"
“金桥镇108街坊1/1地块商业中心项目”规划设计方案公示
",2012-11-23
1020,"
“金桥地铁上盖保障房基地（一期）项目”规划设计方案公示
",2012-11-23
1021,"
“金桥出口加工区14-2地块通用厂房新建项目”规划设计方案第二次公示
",2012-11-15
1022,"
“上海市浦东新区新建汽车前驱式涡轮增压装置及零部件生产项目”规划设计方案公示
",2012-11-15
1023,"
“惠南民乐大型居住社区二期C06-01地块项目”规划设计方案公示
",2012-11-15
1024,"
“三林塘港人行天桥项目”规划设计方案公示
",2012-11-15
1025,"
“惠南民乐大型居住社区二期B06-05地块项目”规划设计方案公示
",2012-11-14
1026,"
“惠南民乐大型居住社区二期C02-04地块项目”规划设计方案公示
",2012-11-14
1027,"
“惠南民乐大型居住社区二期C05-02地块项目”规划设计方案公示
",2012-11-14
1028,"
“上海市大型居住社区周康航拓展基地初中2号地块（C-04-07）项目”规划设计方案公示
",2012-11-14
1029,"
“上海市大型居住社区周康航拓展基地高中1号地块（A-04-03）项目”规划设计方案公示
",2012-11-14
1030,"
“唐镇A-03-11地块商品房项目”规划设计方案公示
",2012-11-14
1031,"
“浦东新区周浦镇平玻厂‘退二进三’（公租房）建设工程项目”规划设计方案调整的公示
",2012-11-09
1032,"
“浦东新区曹路大基地南扩区B07-02地块项目”规划设计方案公示
",2012-11-08
1033,"
“上海市浦东新区北蔡御桥社区Z000901单元01-10、01-11地块（原北蔡镇鹏海区级动迁基地A10、A11...
",2012-11-08
1034,"
“浦东新区民乐大型居住社区L04-02地块动迁房安置项目”规划设计方案的补充公示
",2012-11-07
1035,"
“上海市实验学校浦东齐河校区艺术楼、食堂扩建工程项目”规划设计方案公示
",2012-11-06
1036,"
“三杨公共绿地项目”规划设计方案公示
",2012-11-05
1037,"
“上海曹路新市镇A4-13地块商业项目C1号楼”规划设计方案调整的公示
",2012-11-03
1038,"
“惠南民乐大型居住社区L06-02地块项目”规划设计方案的公示
",2012-11-02
1039,"
“陆家嘴星河湾（暂定名）商品住宅三期工程”规划设计方案公示
",2012-10-31
1040,"
“周家渡社区15-14地块动迁安置房项目”规划设计方案公示
",2012-10-31
1041,"
“浦东新区民乐大型居住社区L04-02地块动迁房安置项目”规划设计方案公示
",2012-10-25
1042,"
“三林基地A4-6地块48班高中项目”规划设计方案公示
",2012-10-24
1043,"
“上海浦东新区曹路福利院项目”规划设计方案公示
",2012-10-24
1044,"
“上海市配套商品房航头基地社区卫生服务中心项目”规划设计方案公示
",2012-10-23
1045,"
“上海市公安局浦东分局东明路派出所迁建工程项目”规划设计方案公示
",2012-10-23
1046,"
“上海市保障性住房三林基地C7-1地块小学新建项目”规划设计方案公示
",2012-10-22
1047,"
“上海市保障性住房三林基地C7-3地块中学新建项目”规划设计方案公示
",2012-10-22
1048,"
“惠南镇大型居住社区规划1街坊E03-02建设工程”规划设计方案的补充公示
",2012-10-19
1049,"
“惠南镇大型居住社区规划2街坊E01-02建设工程”规划设计方案的补充公示
",2012-10-19
1050,"
“高行集镇B1-6地块商务办公楼项目”规划设计方案公示
",2012-10-19
1051,"
“张家浜楔形绿地人才公寓一期项目”规划设计方案公示
",2012-10-18
1052,"
“世纪大道SB1-1项目”规划设计方案公示
",2012-10-17
1053,"
“浦东新区周浦镇平玻厂‘退二进三’（公租房）建设工程项目”规划设计方案公示
",2012-10-11
1054,"
“浦东新区高桥镇34街坊15丘商品房项目”规划设计方案公示
",2012-10-10
1055,"
“浦东新区高东集镇14-1地块项目”规划设计方案公示
",2012-10-08
1056,"
“北蔡御桥社区09-01地块商业办公项目”规划设计方案公示
",2012-09-28
1057,"
“周浦15#地块（一期）项目”规划设计调整方案的公示
",2012-09-28
1058,"
“宣桥镇04-02保障房项目”规划设计方案公示
",2012-09-28
1059,"
“鑫陇大厦（暂定名）”规划设计方案公示
",2012-09-27
1060,"
“黄浦江沿岸E18地块（9-3地块）项目”规划设计方案公示
",2012-09-27
