1,"
1061,"
“祝桥新镇E5地块普通商品房项目”规划设计方案公示
",2012-09-27
1062,"
“源深路一号项目”规划设计方案公示
",2012-09-26
1063,"
“长城澜溪岸城项目四期项目”规划设计方案的补充公示
",2012-09-25
1064,"
“川沙新镇C-04地块住宅宾馆项目”规划设计方案公示
",2012-09-24
1065,"
“张家浜楔型绿地住宅三期街坊站调整”规划设计方案公示
",2012-09-21
1066,"
“上海市配套商品房曹路基地C-1-2幼儿园建设项目”规划设计方案公示
",2012-09-20
1067,"
“惠南民乐大型居住社区L01-02地块项目”规划设计方案的补充公示
",2012-09-18
1068,"
“上海市浦东新区民乐大型居住社区E06-01幼托地块项目”规划设计方案公示
",2012-09-15
1069,"
“上海市浦东新区民乐大型居住社区A03-05菜场地块项目”规划设计方案公示
",2012-09-15
1070,"
“上海市浦东新区民乐大型居住社区A03-04托老所地块项目”规划设计方案公示
",2012-09-15
1071,"
“上海市浦东新区民乐大型居住社区A03-01幼托地块项目”规划设计方案公示
",2012-09-15
1072,"
“浦东新区民乐大型居住社区L02-01地块动迁房安置项目”规划设计方案的补充公示
",2012-09-14
1073,"
“惠南镇大型居住社区规划3街坊A02-08建设项目”规划设计方案的补充公示
",2012-09-12
1074,"
“惠南民乐大型居住社区L01-02地块项目”规划设计方案公示
",2012-09-07
1075,"
“祝桥社区服务中心（1-4-3地块）项目”规划设计方案公示
",2012-09-06
1076,"
“华钜御庭A14-3地块项目”规划设计方案的补充公示
",2012-09-04
1077,"
“丽景苑三、四期（商住楼）项目”规划设计方案的补充公示
",2012-09-03
1078,"
“上海南汇宣桥镇三灶社区动迁配套商品房局部调整项目”规划设计方案的补充公示
",2012-09-03
1079,"
“上海市大型居住社区周康航拓展基地初中1号地块（B-06-02）项目”规划设计方案公示
",2012-09-03
1080,"
“上海市大型居住社区周康航拓展基地小学2号地块（B-05-02）项目”规划设计方案公示
",2012-09-03
1081,"
“上海保障性住房三林基地C1-6地块菜场公建项目”规划设计方案公示
",2012-08-31
1082,"
“上海市保障性住房三林基地E1-4地块社区文化体育中心项目”规划设计方案公示
",2012-08-31
1083,"
“张家浜滨河绿地项目”规划设计方案公示
",2012-08-31
1084,"
“大华锦绣华城8-3地块商业项目”规划设计方案公示
",2012-08-30
1085,"
“上海市大型居住社区周康航拓展基地C-06-09动迁安置房地块（动5）项目”规划设计方案公示
",2012-08-30
1086,"
“前滩滨江�望塔项目”规划设计方案公示
",2012-08-29
1087,"
“浦东新区民乐大型居住社区L02-01地块动迁房安置项目”规划设计方案公示
",2012-08-29
1088,"
“上海市配套商品房浦东新区航头镇基地5号地块M-1开关站2项目”规划设计方案公示
",2012-08-25
1089,"
“苹果”雕塑公示
",2012-08-24
1090,"
“惠南新市镇17-11-05、17-11-08储备地块建设项目”规划设计方案公示
",2012-08-24
1091,"
“上海市大型居住社区周康航拓展基地C-05-11经济适用房地块项目”规划设计方案公示
",2012-08-23
1092,"
“祝桥二期4#地块配套商品房工程”规划设计方案公示
",2012-08-20
1093,"
“三林05-08地块配套公建项目”规划设计方案公示
",2012-08-17
1094,"
“瑞苑二期办公楼项目”规划设计方案公示
",2012-08-16
1095,"
“前滩国际教育中心项目”规划设计方案公示
",2012-08-16
1096,"
“上海船厂（浦东）区域2E7-1地块项目”规划设计方案公示
",2012-08-15
1097,"
“中海网络科技股份有限公司研发中心综合楼项目”规划设计方案公示
",2012-08-10
1098,"
“惠南民乐大型居住社区二期B09-01地块项目”规划设计方案的补充公示
",2012-08-09
1099,"
“惠南民乐大型居住社区二期B08-01地块项目”规划设计方案的补充公示
",2012-08-09
1100,"
“沪东之兴”雕塑公示
",2012-08-09
1101,"
“为民”雕塑公示
",2012-08-09
1102,"
“金桥出口加工区14-2地块通用厂房新建项目”规划设计方案公示
",2012-07-31
1103,"
“航头中学新建工程项目”规划设计方案公示
",2012-07-30
1104,"
“新场镇公交枢纽站项目”规划设计方案公示
",2012-07-27
1105,"
“上海市大型居住社区周康航拓展基地小学1号地块（A-01-02）项目”规划设计方案公示
",2012-07-26
1106,"
“上海市大型居住社区周康航拓展基地幼儿园2号地块（A-01-01）项目”规划设计方案公示
",2012-07-26
1107,"
“上海市大型居住社区周康航拓展基地幼儿园4号地块（B-07-07）项目”规划设计方案公示
",2012-07-26
1108,"
“惠南民乐大型居住社区二期B09-01地块项目”规划设计方案公示
",2012-07-25
1109,"
“惠南民乐大型居住社区二期B08-01地块项目”规划设计方案公示
",2012-07-25
1110,"
“浦东新区航头拓展大型居住社区（回搬基地配套商品房）6街坊建设工程项目”规划设计方案公示
",2012-07-25
1111,"
“浦东新区航头拓展大型居住社区（回搬基地配套商品房）4街坊建设工程项目”规划设计方案公示
",2012-07-25
1112,"
“上海市东沟北地块（05-0206-04）住宅小区项目”规划设计方案公示
",2012-07-23
1113,"
“卫生保健中心（浦东）项目”规划设计方案公示
",2012-07-20
1114,"
“上海品食乐冷冻食品有限公司食品研发中心项目”规划设计方案公示
",2012-07-20
1115,"
“上海之忠房地产开发有限公司浦东大道2770弄4号基地”规划设计方案公示
",2012-07-17
1116,"
“耀华地区19-1地块公共租赁住房项目”规划设计方案公示
",2012-07-16
1117,"
“锦华（北蔡）居住区3-2#地块商品房项目”局部调整规划设计方案公示
",2012-07-12
1118,"
“上海涌盛制衣有限公司新建车间”项目规划设计方案公示
",2012-07-10
1119,"
“市属配套商品房浦江原选址基地N12-03幼儿园”项目规划设计方案公示
",2012-07-10
1120,"
“豪全花园三期项目”规划设计方案公示
",2012-07-06
1121,"
“市保障性住房浦江原选址基地S10-04地块幼儿园”项目规划设计方案公示
",2012-06-28
1122,"
“市保障性住房浦江原选址基地S10-03地块九年一贯制学校项目”规划设计方案公示
",2012-06-28
1123,"
“鲁班锁”雕塑公示
",2012-06-28
1124,"
“上海临港大酒店配套宴会厅项目”规划设计方案公示
",2012-06-27
1125,"
“上海市大型居住社区周康航拓展基地B-07-06、B-08-05动迁安置房地块（动2）项目”规划设计方案...
",2012-06-26
1126,"
“上海市大型居住社区周康航拓展基地B-07-03、B-08-01动迁安置房地块（动1）项目”规划设计方案...
",2012-06-26
1127,"
“周浦15#地块（一期）项目”规划设计方案公示
",2012-06-26
1128,"
“上海丽景苑（三、四期）项目”规划设计方案公示
",2012-06-20
1129,"
“上海阳明花园广场二期项目”规划设计方案第三次公示
",2012-06-14
1130,"
“上海市大型居住社区周康航拓展基地幼儿园1号地块（A-02-03）项目”规划设计方案公示
",2012-06-14
1131,"
“北蔡御桥社区09-01地块商业办公项目”规划设计方案公示
",2012-06-12
1132,"
“惠南一方新城二期垃圾收集站”项目规划设计方案公示
",2012-06-12
1133,"
“祝桥镇公建配套初中前程学校（1-1-7地块）项目”规划设计方案公示
",2012-06-05
1134,"
“祝桥镇祝康幼儿园（1-4-4地块）项目”规划设计方案公示
",2012-06-05
1135,"
“长城澜溪岸城项目四期”规划设计方案公示
",2012-05-28
1136,"
“浦东新区祝桥镇E6地块住宅项目”规划设计方案公示
",2012-05-18
1137,"
“浦东新区公路管理署道班用房迁建项目”规划设计方案公示
",2012-05-16
1138,"
“三林新村公交首末站”规划设计方案公示
",2012-05-14
1139,"
“上海新场镇汇锦城幼儿园项目”规划设计方案公示
",2012-05-04
1140,"
“上海南汇第一中学新建教学楼”项目规划设计方案公示
",2012-04-28
1141,"
“花木老集镇改造基地1号地块商品住宅项目”规划设计方案公示
",2012-04-25
1142,"
“御桥小区B地块16-02（H块）商业项目”规划设计方案公示
",2012-04-25
1143,"
“曹路工商所迁建项目设计方案局部调整”规划设计方案公示
",2012-04-20
1144,"
“惠南镇18街坊20-4丘地块设施改造工程（训练场配套设施用房-交通）”规划设计方案公示
",2012-04-19
1145,"
“艺泰一品花园”项目规划设计方案公示
",2012-04-18
1146,"
“地杰国际城B街坊项目（13-17地块、13-18地块）”第二次方案公示
",2012-04-16
1147,"
“上海阳明花园广场二期”项目规划设计方案再公示
",2012-04-09
1148,"
“浦东新区曹路镇基地3号地块”项目规划设计方案公示
",2012-04-01
1149,"
“三林济阳路文化体育中心”规划设计方案公示
",2012-04-01
1150,"
“浦东新区高桥镇34街坊15丘商品房项目”规划设计方案公示
",2012-03-31
1151,"
“竹园商贸区2-16-2地块项目”规划设计方案公示
",2012-03-22
1152,"
“锦华（北蔡）居住区4#地块动迁配套用房”项目规划设计方案公示
",2012-03-21
1153,"
“上海地杰国际城C街坊C-3配套商业”规划设计方案公示
",2012-03-21
1154,"
“三林新村社会福利事业中心（含敬老院）”规划设计方案公示
",2012-03-19
1155,"
“上海汇郡投资有限公司东沟项目”规划设计方案公示
",2012-03-15
1156,"
“三林新村社区服务中心办公楼”规划设计方案公示
",2012-03-13
1157,"
“海富城市花园二期C’地块”规划设计调整方案公示
",2012-03-11
1158,"
“航头镇下沙社区建设配套设施”项目规划设计方案公示
",2012-03-02
1159,"
“川沙新镇小普陀寺重建项目”规划设计方案公示
",2012-02-20
1160,"
“上海阳明花园广场二期”项目规划设计方案公示
",2012-02-18
1161,"
“锦绣华城2-4地块商业项目”规划设计方案公示
",2012-02-14
1162,"
“锦绣华城4-2-3地块商业配套项目”规划设计方案公示
",2012-02-14
1163,"
“东方纯一大厦”规划设计方案公示
",2012-01-20
1164,"
“川沙镇C08-13地块配套商品房项目”规划设计方案公示
",2012-01-20
1165,"
“川沙新市镇C02-18地块商业用房”规划设计方案公示
",2012-01-20
1166,"
“中邦康城C地块”规划设计方案公示
",2012-01-18
1167,"
“外高桥新市镇E03-08地块商业住宅项目”规划设计方案公示
",2012-01-16
1168,"
“外高桥新市镇E03-07地块商业住宅项目”规划设计方案公示
",2012-01-16
1169,"
“高桥镇B11-06地块商业文体项目”规划设计方案公示
",2011-12-31
1170,"
“地杰国际城B街坊项目”规划设计方案公示
",2011-12-29
1171,"
“品高月亮湾商业项目”规划设计方案公示
",2011-12-26
1172,"
“北蔡南新小区6-5地块（亿家美南新生活广场）菜场项目”规划设计方案公示
",2011-12-20
1173,"
“三林新村C（2#）地块配套商品房开关站、街坊站项目”规划设计方案公示
",2011-12-20
1174,"
“诗慕华服装设计大楼项目”规划设计方案公示
",2011-12-20
1175,"
“三林城W1-15地块项目”规划设计方案公示
",2011-12-19
1176,"
“川沙新市镇A03-02地块配套商品房项目”规划设计方案公示
",2011-12-16
1177,"
“上海市唐镇新市镇E-12-4地块动迁安置房项目”规划设计方案公示
",2011-12-16
1178,"
“上海汇郡投资有限公司东沟项目”规划设计方案公示
",2011-12-16
1179,"
“黎明资源再利用中心”规划设计方案公示
",2011-12-16
1180,"
“景华园小区住宅项目”规划设计方案公示
",2011-12-13
1181,"
关于“黎明资源再利用中心”规划设计方案公示预公告的通告
",2011-12-13
1182,"
“三林集镇B5-4、B5-5地块商业、文化设施项目”规划设计方案公示
",2011-12-12
1183,"
“海防新村11-42号旧住房成套改造项目”规划设计方案公示
",2011-11-29
1184,"
“三林集镇A12-4地块商业、办公项目”规划设计方案公示
",2011-11-25
1185,"
“上海金苹果学校扩建教师招待所及幼儿园（部）项目”规划设计方案公示
",2011-11-25
1186,"
“南码头街道8街坊15/1宗地块住宅项目”规划设计方案公示
",2011-11-08
1187,"
“绿地富强新苑（2号地块）变电站项目”规划设计方案公示
",2011-11-07
1188,"
“上海市保障性住房三林基地7号地块D4-1变电站项目”规划设计方案公示
",2011-11-04
1189,"
“建平商务大厦（暂名）”规划设计方案公示
",2011-10-27
1190,"
“浦东新区新场镇D-07-01及D-07-02地块（裕景・汇庭（暂定））商品房建设项目”项目规划设计方案...
",2011-10-19
1191,"
“浦东新区唐镇1号区级动迁基地W18-6街坊保障房”项目规划设计方案的公示
",2011-10-19
1192,"
“浦兴教育地块配套中学新建工程”项目规划设计方案公示
",2011-10-19
1193,"
""上海市保障性住房上南路3301号基地建设项目""规划设计方案公示
",2011-10-19
1194,"
“曹路基地E-3-2小学”项目规划设计方案公示
",2011-10-13
1195,"
“上海船厂（浦东）区域2E5-1（1#、2#、3#）地块项目”规划设计方案公示
",2011-10-13
1196,"
“浦东新区北蔡镇南新1号1-2地块动迁安置房项目”规划设计方案公示
",2011-10-12
1197,"
“张家浜楔形绿地住宅三期项目”规划设计方案公示
",2011-09-29
1198,"
""上海曹路新市镇A4-8地块办公用房项目""规划设计方案公示
",2011-09-29
1199,"
“浦东民邸.艾东苑15-16地块保障性公租房项目”规划设计方案公示
",2011-09-26
1200,"
""上海市配套商品房三林基地三杨新村（三林A7-3、A8-1地块）变电站调整项目""规划设计方案公示
",2011-09-22
1201,"
“民乐大型居住社区动迁安置住房E06-03地块项目”规划设计方案公示
",2011-09-22
1202,"
“民乐大型居住社区动迁安置住房E06-02地块项目”规划设计方案公示
",2011-09-22
1203,"
“民乐大型居住社区动迁安置住房E02-05地块项目”规划设计方案公示
",2011-09-22
1204,"
“民乐大型居住社区动迁安置住房E02-01地块项目”规划设计方案公示
",2011-09-22
1205,"
“民乐大型居住社区动迁安置住房A03-14地块项目”规划设计方案公示
",2011-09-22
1206,"
“民乐大型居住社区动迁安置住房A03-08地块项”规划设计方案公示
",2011-09-22
1207,"
“民乐大型居住社区动迁安置住房A02-04地块项目”规划设计方案公示
",2011-09-22
1208,"
“民乐大型居住社区动迁安置住房A01-02地块项目”规划设计方案公示
",2011-09-22
1209,"
“民乐大型居住社区经济适用住房D07-02地块项目”规划设计方案公示
",2011-09-22
1210,"
“民乐大型居住社区经济适用住房D01-04地块项目”规划设计方案公示
",2011-09-22
1211,"
“民乐大型居住社区经济适用住房C01-05地块项目”规划设计方案公示
",2011-09-22
1212,"
“民乐大型居住社区经济适用住房C01-02地块项目”规划设计方案公示
",2011-09-22
1213,"
“浦江镇基地N12-01地块项目”规划设计方案公示
",2011-09-21
1214,"
“上海曹路新市镇A4-13地块商业项目”规划设计方案公示
",2011-09-20
1215,"
“浦东新区曹路镇基地3号地块”规划设计方案公示
",2011-09-14
1216,"
“建平商务大厦（暂定名）项目”规划设计方案公示
",2011-09-09
1217,"
“陆家嘴金融城梧桐公寓项目”规划设计方案公示
",2011-09-09
1218,"
“世纪公园七号门餐厅扩建工程”规划设计方案公示
",2011-09-08
1219,"
“东郊商办中心项目”规划设计方案公示
",2011-08-30
1220,"
“浦东新区航头镇25-01地块项目”规划设计方案公示
",2011-08-29
1221,"
“浦东新区航头镇22-06地块项目”规划设计方案公示
",2011-08-29
1222,"
“上海国际金融中心项目”规划设计方案公示
",2011-08-25
1223,"
“上海市大型居住社区新选址航头基地12-01/13-01/15-02地块项目”规划设计方案公示
",2011-08-24
1224,"
“浦东新区重度残疾人寄养院（二期）扩建工程项目”规划设计方案公示
",2011-08-24
1225,"
“周康航配套商品房基地A-02-05、A-03-01地块商业、垃圾房、开关站项目”规划设计方案公示
",2011-08-22
1226,"
“三林小城镇C5-1地块商品房项目”规划设计方案公示
",2011-08-18
1227,"
“曹路大基地南扩区B07-02地块项目”规划设计方案公示
",2011-08-17
1228,"
“曹路大基地南扩区B11-11地块保障性住房（动迁安置房）项目”规划设计方案公示
",2011-08-17
1229,"
“曹路大基地南扩区B08-10地块项目”规划设计方案公示
",2011-08-17
1230,"
“上海浦东欧罗生产厂房项目”规划设计方案公示
",2011-08-16
1231,"
“华东路商业楼项目”规划设计方案公示
",2011-08-16
1232,"
“上海豪全花园项目三期”规划设计方案公示
",2011-08-15
1233,"
“源深路1号项目”规划设计方案公示
",2011-08-11
1234,"
“上海阳明花园广场二期项目”规划设计方案公示
",2011-08-09
1235,"
“上海南汇金地城变电所项目”规划设计方案公示
",2011-08-01
1236,"
“绿洲康城E-14地块商业A、B楼项目内部分割局部调整”规划设计方案公示
",2011-07-22
1237,"
“金桥镇108街坊1/1地块商业中心项目”规划设计方案公示
",2011-07-18
1238,"
“风生水起”雕塑方案公示
",2011-07-07
1239,"
“浦东新区大团高级中学西侧储备用地项目”规划设计方案公示
",2011-07-04
1240,"
“唐镇新市镇E-2-1、E-2-7地块动迁安置房项目”规划设计方案公示
",2011-07-01
1241,"
“浦东新区外高桥新市镇D03-06-1商品房项目（外高桥未来森兰）”规划设计方案公示
",2011-06-30
1242,"
“唐镇新市镇A-1-7地块规划及建筑设计项目”规划设计方案公示
",2011-06-27
1243,"
“浦东新区X4-3地块临时配套管理用房项目”规划设计方案公示
",2011-06-24
1244,"
“上海市保障性住房三林基地A2-5地块社区文化活动中心项目”规划设计方案公示
",2011-06-23
1245,"
“浦东新区高桥镇9-10-3、9-7-2、10-5地块配套商品房项目”规划设计方案公示
",2011-06-23
1246,"
“浦东新区X-01地块（富城路）临时配套管理用房项目”规划设计方案公示
",2011-06-17
1247,"
“浦东新区曹路新城市商业广场项目”规划设计方案公示
",2011-06-17
1248,"
“浦东新区四季雅苑五期地下停车库项目”规划设计方案公示
",2011-06-16
1249,"
“浦东新区新场古镇养老中心项目”规划设计方案公示
",2011-06-16
1250,"
“浦东新区高桥镇凌桥社区动迁房基地N3-5地块项目”规划设计方案公示
",2011-06-14
1251,"
“浦东新区高桥镇凌桥社区动迁房基地N2-6地块项目”规划设计方案公示
",2011-06-13
1252,"
“南汇区配套商品房祝桥镇B地块商业用房项目”规划设计方案公示
",2011-06-13
1253,"
“张家浜37-A地块商办楼（金之源大厦）项目”规划设计方案公示
",2011-06-13
1254,"
“浦东万科铜山街小学项目”规划设计方案公示
",2011-06-10
1255,"
“南码头街道8街坊15-1地块住宅项目”规划设计方案公示
",2011-06-03
1256,"
金桥地区雕塑公示
",2011-05-30
1257,"
“培花新村休闲公园项目”规划设计方案公示
",2011-05-27
1258,"
“浦东新区人口和计划生育指导中心项目”规划设计方案公示
",2011-05-26
1259,"
“蓝十字锦绣康复医院新建项目”规划设计方案公示
",2011-05-23
1260,"
“禹洲商业广场”规划设计方案公示
",2011-05-20
1261,"
“地面沉降监测与测试实验室建设项目”规划设计方案公示
",2011-05-18
1262,"
“上海市保障性住房三林基地3号地块（C2-1地块）A18开关站、A19街坊站、A20街坊站、垃圾收集房、...
",2011-05-16
1263,"
“外高桥新市镇D03-03-1地块商业用房项目”规划设计方案公示
",2011-05-13
1264,"
“外高桥新市镇D03-03-2地块居住区配套菜场项目”规划设计方案公示
",2011-05-13
1265,"
“三林集镇A14-1地块住宅项目”规划设计方案公示
",2011-05-11
1266,"
“浦东新区曹路大型居住社区E-1-1地块动迁安置房项目”规划设计方案公示
",2011-05-03
1267,"
“陆家嘴金色阳光项目”规划设计方案公示
",2011-04-29
1268,"
“世纪大道SN1地块（浦东金融广场）项目”规划设计方案公示
",2011-04-29
1269,"
“陆家嘴软件园13号楼项目”规划设计方案公示
",2011-04-29
1270,"
“陆家嘴金融城临时配套管理用房（B6-7地块）项目”规划设计方案公示
",2011-04-26
1271,"
“陆家嘴金融城临时配套管理用房（B3-3地块）项目”规划设计方案公示
",2011-04-26
1272,"
“陆家嘴金融城临时配套管理用房（配套建筑E改扩建）项目”规划设计方案公示
",2011-04-26
1273,"
“陆家嘴金融城临时配套管理用房（X0-1地块3#楼）项目”规划设计方案公示
",2011-04-26
1274,"
“陆家嘴金融城临时配套管理用房（X0-1地块2#楼）项目”规划设计方案公示
",2011-04-26
1275,"
“陆家嘴金融城临时配套管理用房（X0-1地块1#楼）项目”规划设计方案公示
",2011-04-26
1276,"
“浦东新区世茂滨江花园文教区学校项目”规划设计方案公示
",2011-04-25
1277,"
“浦东新区三林集镇A12-4地块商业、办公项目”规划设计方案公示
",2011-04-18
1278,"
“浦东新区高桥镇凌桥社区N4-3地块动迁安置房”规划设计方案公示
",2011-04-08
1279,"
“上海康汇药用包装制品有限公司厂房改建工程”规划设计方案公示
",2011-04-02
1280,"
“浦东新区保障性住宅三林基地B1-4地块（东方康德家园三期）”规划设计方案公示
",2011-04-02
1281,"
“高桥镇A08-17地块住宅项目”规划设计方案公示
",2011-03-31
1282,"
“浦东新区保障性住宅三林基地C3-4地块（东方康达家苑二期，动迁房）项目”规划设计方案公示
",2011-03-29
1283,"
“万科铜山街项目”规划设计方案公示
",2011-03-28
1284,"
“浦东新区证大九间堂别墅西区住宅小区项目”规划设计方案公示
",2011-03-25
1285,"
“浦东新区新场镇9号地块配套商品房和社区配套用房项目”规划设计方案公示
",2011-03-22
1286,"
“证大九间堂别墅西区住宅小区”项目规划设计方案公示
",2011-03-21
1287,"
“上海宝井钢材加工配送有限公司搬迁工程”规划设计方案公示
",2011-03-18
1288,"
“南码头社区卫生服务中心征地改扩建”规划设计方案公示
",2011-03-17
1289,"
“上海斯凯达彩色印务有限公司车间改建工程”规划设计方案公示
",2011-03-17
1290,"
“上海规范科研综合楼项目”规划设计方案公示
",2011-03-14
1291,"
“金杨商业中心”规划设计方案公示
",2011-03-14
1292,"
""上海市浦东新区高东镇10-4地块配套商品房项目""规划设计方案公示
",2011-03-11
1293,"
“溢泽华庭建设项目”规划设计方案公示
",2011-02-28
1294,"
“南码头街道8街坊15/1宗地块住宅发展项目”规划设计方案公示
",2011-02-25
1295,"
“金杨社区香山服务分中心”规划设计方案公示
",2011-02-21
1296,"
“上海市保障性住房三林基地A1-5地块幼儿园”规划设计方案公示
",2011-01-26
1297,"
“上海市保障性住房三林基地C5-3地块幼儿园”规划设计方案公示
",2011-01-26
1298,"
“上海市保障性住房三林基地B1-3地块幼儿园”规划设计方案公示
",2011-01-26
1299,"
“南码头社区卫生服务中心征地改扩建”规划设计方案公示
",2011-01-26
1300,"
“上海车市商业展示中心”规划设计方案公示
",2011-01-25
1301,"
“上海市保障性住房三林基地D2-5地块幼儿园”规划设计方案公示
",2011-01-21
1302,"
“上海市保障性住房三林基地C4-6地块菜场及公共厕所”规划设计方案公示
",2011-01-17
1303,"
“上海市保障性住房三林基地A6-2地块幼儿园”规划设计方案公示
",2011-01-11
1304,"
“北蔡鹏海居住区配套公园”规划设计方案
",2011-01-11
1305,"
”森宏购物广场（原浦东三林百安居家居商业广场）“规划设计方案公示
",2010-12-31
1306,"
“上海市保障性住房三林基地A2-4地块菜场及公共厕所”规划设计方案公示
",2010-12-23
1307,"
“景华园小区住宅项目”规划设计方案公示
",2010-12-22
1308,"
“浦东新区城管执法支队督查（机动）二大队迁建办公用房”规划设计方案公示
",2010-12-16
1309,"
“中邦城市花园（C地块）建设项目”规划设计方案公示
",2010-12-08
1310,"
“上海国金中心内装饰艺术品”雕塑设计方案公示
",2010-12-02
1311,"
“和谐之树”雕塑设计方案公示
",2010-11-26
1312,"
“上海数字电视产业基地厂房改扩建项目”规划设计方案公示
",2010-11-25
1313,"
“北蔡鹏海区级动迁基地D5地块社区管理中心”规划设计方案公示
",2010-11-24
1314,"
“北蔡鹏海区级动迁基地D6地块社区服务中心”规划设计方案公示
",2010-11-24
1315,"
“北蔡鹏海配套幼儿园、中学新建工程”规划设计方案公示
",2010-11-15
1316,"
“上海市保障性住宅三林基地C4-5地块街坊站、围墙”规划设计方案公示
",2010-11-09
1317,"
“康桥新天地商务中心”规划设计方案公示
",2010-11-04
1318,"
“中房三林社区04-02地块配套中学、04-04地块配套幼儿园”规划设计方案公示
",2010-11-02
1319,"
“花木老集镇改造基地1号地块商品住宅”规划设计方案公示
",2010-10-27
1320,"
“上海市浦东新区曹路大型居住社区（北块）配套完全中学”规划设计方案公示
",2010-10-20
1321,"
“宣桥镇文化活动中心”规划设计方案公示
",2010-10-15
1322,"
“上海市保障性住房三林基地E1-1地块社区行政中心”规划设计方案公示
",2010-10-13
1323,"
“上海国际医学园区配套商品房A区1号、2号地块建设项目”规划设计方案公示
",2010-09-26
1324,"
“航头镇7街坊19/7丘地块改扩建工程(二期)项”规划设计方案公示
",2010-09-25
1325,"
“御景熙岸公寓B区”规划设计方案公示
",2010-09-13
1326,"
“张家浜楔形绿地幼儿园及配套公建（D1-18至21地块）”规划设计方案公示
",2010-09-06
1327,"
“上海曹路（基地）大型居住社区H-2-1地块”规划设计方案公示
",2010-09-01
1328,"
“新场镇汇锦城3#地块三、四期”规划设计方案公示
",2010-08-27
1329,"
“竹园商贸区2-16-2地块项目”规划设计方案公示
",2010-08-24
1330,"
“新场镇汇锦城2#地块”规划设计方案公示
",2010-08-24
1331,"
“上海国际医学园区配套商品房A区1号、2号地块建设项目”规划设计方案公示
",2010-08-13
1332,"
“新场镇C4地块商品住宅项目”规划设计方案公示
",2010-08-13
1333,"
“浦东星河湾二期A区住宅”规划设计方案公示
",2010-08-11
1334,"
“绿地富强新苑（2号地块）”规划设计方案公示
",2010-07-22
